filename,zero_crossing_rate,spectral_centroid,spectral_rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Record-21.wav,0.1360544217687075,3389.9751844296484,4959.488192471591,-276.5745849609375,103.74994659423828,-121.8757553100586,8.361701011657715,-9.662925720214844,1.9404200315475464,-12.70111083984375,25.870861053466797,-3.3767638206481934,15.903522491455078,-1.7758643627166748,-7.320701599121094,-2.8812296390533447,4.699441909790039,-10.602973937988281,2.9790360927581787,15.36721420288086,-0.8636419177055359,2.0265376567840576,0.24950866401195526,smallBox
Record-15.wav,0.11927437641723355,3222.629842800417,4944.806463068182,-280.27581787109375,106.93083953857422,-144.30186462402344,5.7065606117248535,-8.753174781799316,17.0761775970459,-17.38433265686035,25.269441604614258,0.6269956827163696,14.904112815856934,0.7593547701835632,-1.0951048135757446,1.8315162658691406,2.893155813217163,-1.3336291313171387,0.7834873199462891,9.733633995056152,-5.555173397064209,12.632396697998047,6.512668132781982,smallBox
Record-17.wav,0.11954648526077097,3200.415716219274,4868.461470170455,-271.8363952636719,102.2439956665039,-141.943359375,2.0588183403015137,-9.874963760375977,12.395041465759277,-13.277095794677734,22.29649543762207,3.903942823410034,16.46226692199707,-6.998270034790039,-11.019453048706055,-0.535347580909729,4.220027446746826,-4.146199703216553,4.881970405578613,11.307971000671387,-4.122406482696533,10.16287612915039,4.503029823303223,smallBox
Record-02.wav,0.1128344671201814,3084.404211219431,4674.662642045455,-287.4025573730469,105.58586883544922,-139.6934814453125,-1.3949294090270996,-5.184818744659424,18.66046905517578,-9.240790367126465,17.61717987060547,-2.804068088531494,6.246364116668701,-11.154990196228027,-8.547734260559082,2.5599656105041504,2.27561354637146,-1.145616054534912,1.5179423093795776,11.647314071655273,-5.088868618011475,12.228777885437012,-1.0071860551834106,smallBox
Record-07.wav,0.05514739229024943,2720.4883391768485,5474.327503551136,-407.6044921875,139.68772888183594,-45.94952392578125,-35.384620666503906,-11.235111236572266,23.148927688598633,1.5618137121200562,16.93132209777832,-12.73508358001709,15.884949684143066,0.2127884477376938,-2.7701303958892822,-10.470659255981445,-2.101435661315918,-3.404674768447876,5.027632713317871,13.016973495483398,-0.3596296012401581,0.2748749852180481,-1.6830624341964722,smallBox
Record-29.wav,0.07564625850340136,2611.489853395096,4779.392311789773,-382.42413330078125,143.45770263671875,-63.64349365234375,-32.125057220458984,-32.18568420410156,-3.5093278884887695,12.151577949523926,22.732892990112305,-25.808202743530273,3.5690507888793945,2.478041172027588,-3.5817062854766846,1.625243067741394,9.192031860351562,-2.792665719985962,6.978175163269043,13.127179145812988,-6.138329029083252,-0.5554987788200378,-2.992192029953003,smallBox
Record-19.wav,0.12843537414965986,3388.0411575544913,4836.161665482955,-277.7716064453125,97.99177551269531,-140.5209197998047,5.987200736999512,-11.711813926696777,12.359024047851562,-20.322078704833984,24.817626953125,-5.388731002807617,8.81203842163086,-10.03128719329834,-5.14762020111084,-5.66939640045166,0.9713739156723022,-2.571810007095337,-1.5445594787597656,9.51693058013916,-1.4685759544372559,1.7853684425354004,-2.4360833168029785,smallBox
Record-01.wav,0.004172335600907029,1110.1432163829281,2254.134854403409,-291.7314758300781,102.24762725830078,-70.67749786376953,-10.412827491760254,30.138452529907227,17.367612838745117,17.954221725463867,20.96837615966797,10.976974487304688,24.582542419433594,15.6028413772583,-2.0111260414123535,10.510395050048828,21.30719566345215,6.207108974456787,4.563920021057129,14.644194602966309,6.490738391876221,7.033450126647949,15.40282917022705,smallBox
Record-03.wav,0.11138321995464853,3072.2964431866126,4590.487393465909,-271.75921630859375,105.68940734863281,-133.74513244628906,-7.797060966491699,-2.967057704925537,11.233206748962402,-8.228994369506836,15.241500854492188,-5.8928542137146,9.977433204650879,-10.887596130371094,-8.848649978637695,-4.949869155883789,4.622750282287598,-5.795913219451904,2.219656229019165,5.834256172180176,-2.8078532218933105,7.129169940948486,-2.236530303955078,smallBox
Record-23.wav,0.11410430839002268,3253.2629966965574,5020.172674005682,-306.6842956542969,125.34451293945312,-99.85411834716797,0.300918847322464,3.783069372177124,10.87402057647705,-20.78872299194336,24.014005661010742,-16.126323699951172,10.786301612854004,-6.5900044441223145,0.6081944108009338,-10.28968334197998,5.854820728302002,-11.843063354492188,-4.471302032470703,-6.499673843383789,-10.581546783447266,5.408819675445557,-5.711176872253418,smallBox
Record-28.wav,0.06285714285714286,2104.3617170806137,3454.1215376420455,-258.46392822265625,155.572265625,-97.06076049804688,-42.30550765991211,-35.79270553588867,-11.225308418273926,1.789178729057312,18.43199920654297,-12.586986541748047,3.01973032951355,1.7025927305221558,-4.025909900665283,-1.9070552587509155,10.955294609069824,6.619690418243408,-3.2248282432556152,4.772970199584961,-5.14973258972168,-3.595954179763794,0.6914031505584717,smallBox
Record-14.wav,0.10086167800453515,3035.179026077586,4967.318448153409,-242.5990753173828,106.57556915283203,-124.35513305664062,-6.123771667480469,-4.695614814758301,13.572254180908203,-13.071072578430176,17.409650802612305,3.9446914196014404,12.654825210571289,-6.5300211906433105,-9.054239273071289,1.5321547985076904,5.619123458862305,-2.9200661182403564,4.66080904006958,10.192582130432129,-1.5194729566574097,9.36155891418457,6.739019870758057,smallBox
Record-06.wav,0.12136054421768708,3124.1489605855663,4577.763227982955,-287.0569152832031,107.88373565673828,-143.33094787597656,0.8349378108978271,-7.457821369171143,17.138301849365234,-15.385117530822754,17.604000091552734,-2.1801211833953857,11.493279457092285,-11.285533905029297,-11.225383758544922,-2.622439384460449,-8.52254867553711,-2.6422972679138184,-4.95765495300293,4.328896522521973,-5.044073104858398,4.542870998382568,-1.4050675630569458,smallBox
Record-16.wav,0.1254421768707483,3278.87870753842,4672.705078125,-276.0849304199219,90.62371063232422,-131.70411682128906,-3.873962640762329,2.6690969467163086,7.43088960647583,-14.838301658630371,19.60683250427246,3.1272470951080322,15.369546890258789,-6.358970642089844,-5.523890018463135,-4.598231792449951,0.3852546513080597,-0.6952847838401794,2.7374823093414307,5.40674352645874,3.3633065223693848,8.503643035888672,1.4488643407821655,smallBox
